Attaching to zeek
[36mzeek    |[0m Checking your Zeek configuration...
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:6): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m error: Error in signature (/usr/local/zeek/share/zeek/policy/frameworks/signatures/detect-windows-shells.sig:13): rule defined twice
[36mzeek    |[0m 
[36mzeek    |[0m 
[36mzeek    |[0m Running zeekctl diag for debugging
[36mzeek    |[0m Warning: failed to find local IP addresses with "ifconfig -a" or "ip address" commands
[36mzeek    |[0m Warning: new zeek version detected (run the zeekctl "deploy" command)
[36mzeek    |[0m [manager]
[36mzeek    |[0m 
[36mzeek    |[0m No core file found and gdb is not installed.  It is recommended to
[36mzeek    |[0m install gdb so that ZeekControl can output a backtrace if Zeek crashes.
[36mzeek    |[0m 
[36mzeek    |[0m Zeek 5.0.6
[36mzeek    |[0m Linux 5.15.0-60-generic
[36mzeek    |[0m 
[36mzeek    |[0m Zeek plugins:
[36mzeek    |[0m Corelight::CommunityID - "Community ID" flow hash support in the connection log (dynamic, version 3.2.2)
[36mzeek    |[0m Zeek::AF_Packet - Packet acquisition via AF_Packet (dynamic, version 4.0.0)
[36mzeek    |[0m 
[36mzeek    |[0m ==== reporter.log
[36mzeek    |[0m {"ts":1677871124.384997,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.384997,"level":"Reporter::INFO","message":"571229 packets received on interface ens193, 116 (0.02%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m {"ts":1677871124.652636,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.652636,"level":"Reporter::INFO","message":"48953 packets received on interface ens224, 69 (0.14%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m {"ts":1677871124.660349,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.660349,"level":"Reporter::INFO","message":"117537 packets received on interface ens256, 0 (0.00%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m {"ts":1677871124.656318,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.656318,"level":"Reporter::INFO","message":"114276 packets received on interface ens225, 92 (0.08%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m {"ts":1677871124.66652,"level":"Reporter::INFO","message":"received termination signal","location":""}
[36mzeek    |[0m {"ts":1677871124.66652,"level":"Reporter::INFO","message":"119038 packets received on interface ens257, 69 (0.06%) dropped, 0 (0.00%) not processed","location":""}
[36mzeek    |[0m 
[36mzeek    |[0m ==== stderr.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== stdout.log
[36mzeek    |[0m max memory size         (kbytes, -m) unlimited
[36mzeek    |[0m data seg size           (kbytes, -d) unlimited
[36mzeek    |[0m virtual memory          (kbytes, -v) unlimited
[36mzeek    |[0m core file size          (blocks, -c) unlimited
[36mzeek    |[0m 
[36mzeek    |[0m ==== .cmdline
[36mzeek    |[0m -U .status -p zeekctl -p zeekctl-live -p local -p manager local.zeek zeekctl base/frameworks/cluster zeekctl/auto
[36mzeek    |[0m 
[36mzeek    |[0m ==== .env_vars
[36mzeek    |[0m PATH=/usr/local/zeek/bin:/usr/local/zeek/share/zeekctl/scripts:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/zeek/bin
[36mzeek    |[0m ZEEKPATH=/usr/local/zeek/spool/installed-scripts-do-not-touch/site::/usr/local/zeek/spool/installed-scripts-do-not-touch/auto:/usr/local/zeek/share/zeek:/usr/local/zeek/share/zeek/policy:/usr/local/zeek/share/zeek/site:/usr/local/zeek/share/zeek/builtin-plugins
[36mzeek    |[0m CLUSTER_NODE=manager
[36mzeek    |[0m 
[36mzeek    |[0m ==== .status
[36mzeek    |[0m RUNNING [run_loop]
[36mzeek    |[0m 
[36mzeek    |[0m ==== No prof.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== packet_filter.log
[36mzeek    |[0m 
[36mzeek    |[0m ==== loaded_scripts.log
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/base/init-bare.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/const.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/types.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/zeek.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/stats.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/reporter.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/strings.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/option.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/supervisor/api.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/supervisor.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/packet_analysis.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/CPP-load.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SNMP.types.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_KRB.types.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/event.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/packet-protocols/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/analyzer/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/frameworks/packet-filter/utils.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/bif/analyzer.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/root/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/root/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ip/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ip/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/skip/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/skip/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ethernet/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ethernet/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/fddi/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/fddi/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ieee802_11/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ieee802_11/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ieee802_11_radio/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ieee802_11_radio/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/linux_sll/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/linux_sll/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/nflog/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/nflog/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/null/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/null/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ppp_serial/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ppp_serial/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/pppoe/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/pppoe/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/vlan/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/vlan/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/mpls/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/mpls/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/vntag/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/vntag/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/udp/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/udp/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/tcp/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/tcp/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/icmp/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/icmp/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/gre/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/gre/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/iptunnel/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/iptunnel/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/ayiya/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/ayiya/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/geneve/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/geneve/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/vxlan/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/vxlan/main.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/teredo/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/teredo/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Teredo.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/packet-protocols/gtpv1/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/packet-protocols/gtpv1/main.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_GTPv1.functions.bif.zeek"}
[36mzeek    |[0m {"name":"/usr/local/zeek/share/zeek/base/init-frameworks-and-bifs.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/logging/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/logging.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/postprocessors/__load__.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/logging/postprocessors/scp.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/frameworks/logging/postprocessors/sftp.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/writers/ascii.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/writers/sqlite.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/logging/writers/none.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/broker/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/broker/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/comm.bif.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/messaging.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/broker/store.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/data.bif.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/store.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/broker/log.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/supervisor/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/supervisor/control.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/supervisor/main.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/input/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/input.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/ascii.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/raw.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/benchmark.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/binary.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/config.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/input/readers/sqlite.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/analyzer/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/frameworks/files/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/files/main.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/bif/file_analysis.bif.zeek"}
[36mzeek    |[0m {"name":"      /usr/local/zeek/share/zeek/base/utils/site.zeek"}
[36mzeek    |[0m {"name":"        /usr/local/zeek/share/zeek/base/utils/patterns.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/frameworks/files/magic/__load__.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/telemetry.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/zeekygen.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/pcap.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/bloom-filter.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/cardinality-counter.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/top-k.bif.zeek"}
[36mzeek    |[0m {"name":"  /usr/local/zeek/share/zeek/base/bif/plugins/__load__.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_BitTorrent.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ConnSize.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_ConnSize.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DCE_RPC.consts.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DCE_RPC.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DCE_RPC.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DHCP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DHCP.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DNP3.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_DNS.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_File.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Finger.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FTP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_FTP.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Gnutella.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_GSSAPI.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_HTTP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_HTTP.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Ident.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_IMAP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_IRC.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_KRB.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Login.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Login.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_MIME.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_Modbus.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_MQTT.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_MQTT.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_MySQL.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NCP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NCP.consts.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NetBIOS.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NetBIOS.functions.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NTLM.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NTLM.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NTP.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_NTP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_POP3.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RADIUS.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RDP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RDP.types.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RFB.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_RPC.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SIP.events.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_check_directory.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_close.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_create_directory.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_echo.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_logoff_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_negotiate.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_nt_create_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_nt_cancel.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_query_information.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_read_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_session_setup_andx.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_transaction.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_transaction_secondary.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_transaction2.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_transaction2_secondary.bif.zeek"}
[36mzeek    |[0m {"name":"    /usr/local/zeek/share/zeek/base/bif/plugins/Zeek_SMB.smb1_com_tree_connect_andx.bif.zeek"}
